GrLivArea,OverallQual
1694.0,8
1511.0,6
1057.0,5
2290.0,4
2183.0,7
3222.0,7
1716.0,7
1342.0,6
1504.0,7
1992.0,8
1252.0,7
999.0,5
1363.0,4
1165.0,6
1668.0,9
2376.0,8
1440.0,5
1470.0,6
1541.0,7
1440.0,4
1146.0,7
1494.0,8
2224.0,9
1343.0,5
2452.0,8
1977.0,6
1767.0,7
1324.0,8
1458.0,6
1314.0,6
1575.0,6
1620.0,9
1788.0,4
913.0,6
2073.0,6
1441.0,8
1690.0,7
1437.0,5
2156.0,7
864.0,5
1112.0,5
2243.0,7
1328.0,4
968.0,4
1396.0,6
1856.0,9
2161.0,8
1602.0,6
1302.0,5
1509.0,6
912.0,5
1664.0,6
1694.0,6
747.0,4
1040.0,4
1660.0,7
1691.0,5
864.0,5
752.0,6
1792.0,7
1626.0,7
1484.0,8
3493.0,7
1652.0,9
1276.0,5
1668.0,6
1192.0,4
884.0,5
2062.0,7
827.0,5
2019.0,7
1304.0,5
1368.0,6
1605.0,3
2020.0,10
1250.0,7
1624.0,8
845.0,4
1389.0,5
968.0,5
1092.0,4
848.0,6
1269.0,5
1092.0,5
2263.0,7
952.0,4
1452.0,4
1039.0,5
1204.0,6
1117.0,6
2196.0,7
985.0,5
1629.0,8
1477.0,7
980.0,5
2295.0,7
1502.0,6
2201.0,6
2078.0,8
800.0,2
1578.0,8
1932.0,8
1507.0,5
900.0,5
1718.0,10
1750.0,5
2398.0,7
1968.0,8
1536.0,7
864.0,3
3228.0,8
2149.0,7
2640.0,7
1682.0,7
2098.0,8
864.0,5
1968.0,5
1097.0,6
1196.0,6
1920.0,5
1728.0,5
2031.0,8
1196.0,6
803.0,5
1620.0,5
2097.0,8
1869.0,9
1886.0,7
480.0,2
1296.0,4
816.0,4
1601.0,7
1792.0,6
2520.0,8
1144.0,5
2601.0,5
1577.0,6
970.0,5
2036.0,7
1026.0,6
698.0,5
1533.0,7
1382.0,5
1391.0,7
1078.0,5
1296.0,8
1442.0,6
1964.0,5
1502.0,7
1392.0,6
1768.0,4
1582.0,5
958.0,6
894.0,5
1224.0,6
2332.0,10
1269.0,8
1776.0,8
1456.0,6
1194.0,6
1008.0,5
1555.0,7
1784.0,5
1108.0,7
1394.0,5
1714.0,7
882.0,5
1306.0,3
1217.0,6
990.0,5
2452.0,8
848.0,6
1369.0,6
1218.0,6
2555.0,6
1247.0,8
2872.0,6
1652.0,8
1844.0,6
1971.0,7
1800.0,6
1949.0,7
630.0,4
1494.0,7
968.0,3
1274.0,7
1520.0,6
1285.0,6
1509.0,7
1935.0,7
816.0,6
1200.0,7
1470.0,4
1656.0,6
792.0,5
1694.0,8
1800.0,8
2337.0,5
1846.0,6
1026.0,6
904.0,5
1126.0,5
2468.0,8
988.0,6
1052.0,5
1096.0,6
1141.0,6
1790.0,6
1852.0,8
754.0,6
1344.0,5
2207.0,7
2358.0,6
2715.0,8
1364.0,7
1253.0,7
1328.0,6
1422.0,5
1986.0,7
952.0,6
1660.0,8
2234.0,9
790.0,6
1340.0,7
1610.0,6
2620.0,5
1248.0,7
912.0,6
1638.0,6
1622.0,4
2320.0,6
1144.0,5
1520.0,5
1516.0,6
1498.0,7
1961.0,6
1456.0,7
2403.0,7
1944.0,9
1368.0,7
1790.0,7
2713.0,9
1271.0,5
1872.0,7
2090.0,7
1796.0,6
1302.0,7
2524.0,8
1374.0,4
1626.0,7
1034.0,5
1518.0,8
1818.0,7
1661.0,7
1991.0,6
1482.0,7
1742.0,8
1250.0,5
1176.0,6
1915.0,8
1595.0,6
1661.0,6
1935.0,8
1795.0,8
1928.0,7
1159.0,5
1456.0,6
1954.0,7
2028.0,8
2898.0,8
1674.0,7
974.0,5
1989.0,8
2097.0,7
1442.0,7
1130.0,5
1820.0,7
2119.0,6
2576.0,8
1020.0,5
1774.0,4
904.0,1
1382.0,7
3608.0,10
2210.0,6
1572.0,6
1824.0,7
1056.0,5
1221.0,5
1362.0,6
848.0,6
1434.0,7
1208.0,7
1466.0,5
1987.0,8
2418.0,7
1314.0,7
1709.0,7
1218.0,6
3395.0,6
1200.0,5
912.0,5
4316.0,10
1710.0,7
2374.0,8
1564.0,7
1466.0,5
1383.0,6
1535.0,5
990.0,5
1646.0,7
1928.0,6
1725.0,7
2872.0,8
2112.0,6
1324.0,4
1200.0,7
1344.0,5
1668.0,7
1040.0,3
900.0,5
1559.0,5
948.0,4
923.0,6
1552.0,7
1717.0,7
1721.0,5
987.0,6
1200.0,6
1716.0,5
894.0,5
1771.0,5
1173.0,7
1287.0,5
1382.0,4
2520.0,7
1215.0,6
2526.0,8
1200.0,7
1728.0,5
1710.0,7
2392.0,8
1744.0,7
1665.0,7
2696.0,7
864.0,4
672.0,4
1320.0,5
958.0,6
1710.0,7
1265.0,5
1456.0,8
1539.0,5
1959.0,7
1522.0,5
1124.0,5
2090.0,7
1214.0,5
1779.0,5
1629.0,8
1554.0,8
2236.0,7
796.0,4
1680.0,6
848.0,6
1142.0,5
1252.0,6
1684.0,9
2000.0,8
1616.0,7
1872.0,8
1576.0,5
1982.0,7
988.0,5
1844.0,8
1258.0,6
1288.0,8
1634.0,8
1322.0,6
1414.0,8
1504.0,7
1670.0,7
2167.0,7
1069.0,6
1072.0,6
1572.0,5
1869.0,5
882.0,4
1922.0,9
780.0,5
1601.0,5
1530.0,7
833.0,5
1183.0,3
1040.0,5
2828.0,8
1252.0,6
1246.0,5
904.0,6
1652.0,5
1268.0,5
1913.0,6
1358.0,7
1657.0,6
838.0,6
2060.0,7
1626.0,7
1352.0,6
1376.0,5
1660.0,6
1412.0,6
1469.0,6
1430.0,7
1094.0,6
1826.0,8
924.0,5
1502.0,8
1688.0,6
1262.0,6
1905.0,9
2031.0,7
1350.0,6
1829.0,7
965.0,5
924.0,4
2263.0,8
2108.0,6
1242.0,7
1573.0,4
2035.0,7
1232.0,6
1964.0,7
1140.0,4
894.0,5
2654.0,6
768.0,5
912.0,4
2080.0,5
1040.0,5
1616.0,6
1047.0,4
1803.0,5
832.0,6
894.0,5
1192.0,5
1850.0,9
899.0,5
892.0,5
2291.0,6
2138.0,5
1604.0,6
2021.0,7
938.0,5
1426.0,7
1920.0,5
1098.0,5
729.0,3
1252.0,6
1584.0,5
1506.0,9
1709.0,9
1092.0,5
1746.0,9
2287.0,7
789.0,5
1041.0,5
1908.0,8
2267.0,6
875.0,5
1526.0,5
1567.0,6
2822.0,9
1378.0,7
1738.0,4
2060.0,6
1128.0,5
1720.0,7
1050.0,5
1114.0,6
1053.0,5
1593.0,8
1214.0,5
816.0,5
1535.0,5
3112.0,8
1919.0,8
1097.0,5
1750.0,6
987.0,6
981.0,6
1700.0,5
816.0,5
1840.0,7
2521.0,6
1002.0,5
841.0,4
996.0,6
1713.0,8
1412.0,6
1236.0,6
1040.0,4
1616.0,8
1414.0,6
1950.0,7
1086.0,5
1576.0,5
768.0,5
1381.0,6
2169.0,8
720.0,3
2792.0,6
936.0,4
1181.0,4
1689.0,7
948.0,4
1512.0,6
894.0,5
1852.0,7
845.0,4
774.0,3
3238.0,8
1232.0,7
1164.0,7
1248.0,5
1687.0,5
1960.0,6
1092.0,4
894.0,4
1479.0,7
1060.0,5
1436.0,7
1044.0,5
1768.0,7
816.0,6
1430.0,7
1867.0,5
1500.0,7
1100.0,4
816.0,5
1328.0,5
2296.0,10
864.0,5
1266.0,7
858.0,4
1710.0,6
1123.0,4
1647.0,6
874.0,5
1788.0,8
1839.0,6
1868.0,5
1712.0,5
1229.0,6
1600.0,8
1600.0,6
1344.0,5
1126.0,5
923.0,5
616.0,5
1800.0,5
1505.0,6
1647.0,5
1132.0,4
1764.0,6
1529.0,4
2447.0,6
1504.0,7
1163.0,3
1525.0,6
935.0,5
813.0,6
2008.0,5
2329.0,7
1558.0,5
1664.0,7
2110.0,7
1786.0,6
1475.0,5
1387.0,5
1708.0,7
1734.0,6
2414.0,5
1908.0,7
1283.0,5
1212.0,7
1548.0,7
980.0,5
1811.0,6
1056.0,4
1234.0,8
1302.0,5
1406.0,6
858.0,5
2324.0,9
910.0,5
1611.0,6
1560.0,6
2020.0,5
1338.0,8
1188.0,5
1459.0,7
2260.0,7
1430.0,7
996.0,5
1092.0,6
1250.0,7
1728.0,7
924.0,5
1199.0,6
948.0,5
925.0,5
835.0,5
2466.0,8
2157.0,7
1060.0,5
2633.0,10
1048.0,5
1664.0,6
784.0,6
1279.0,6
1229.0,4
1268.0,5
1428.0,7
1125.0,6
1008.0,5
1630.0,8
1728.0,6
1211.0,5
1040.0,5
1707.0,8
1632.0,7
1392.0,5
1319.0,5
1484.0,6
971.0,5
1062.0,6
980.0,6
1405.0,7
1671.0,6
1074.0,5
2320.0,5
918.0,6
1437.0,5
1069.0,6
1556.0,6
1894.0,7
1973.0,8
2978.0,7
848.0,6
1474.0,7
1056.0,5
902.0,5
1032.0,6
1077.0,5
1235.0,5
1442.0,7
987.0,6
1004.0,6
1006.0,5
1716.0,5
1720.0,7
960.0,4
1604.0,7
2217.0,8
1844.0,6
1571.0,6
1479.0,7
1786.0,5
1632.0,6
1768.0,8
1096.0,5
2093.0,7
1348.0,6
1456.0,7
1600.0,5
1700.0,6
1593.0,6
1363.0,5
1441.0,6
1710.0,8
2110.0,7
1479.0,6
767.0,7
1496.0,7
1567.0,8
1148.0,5
1970.0,8
2810.0,8
2630.0,8
2274.0,5
1261.0,6
1486.0,5
773.0,5
1537.0,6
1779.0,7
1225.0,4
848.0,6
1376.0,6
1471.0,6
869.0,4
1458.0,6
894.0,5
1718.0,7
1701.0,5
864.0,4
1855.0,6
1651.0,6
1224.0,6
928.0,5
1092.0,4
1641.0,7
1416.0,6
1904.0,8
936.0,5
1556.0,6
864.0,4
1654.0,7
1416.0,5
2365.0,8
1067.0,4
1902.0,6
1557.0,7
1839.0,7
